scorer,Nahom Mossazghi,Nahom Mossazghi,Nahom Mossazghi,Nahom Mossazghi,Nahom Mossazghi,Nahom Mossazghi,Nahom Mossazghi,Nahom Mossazghi,Nahom Mossazghi,Nahom Mossazghi,Nahom Mossazghi,Nahom Mossazghi,Nahom Mossazghi,Nahom Mossazghi,Nahom Mossazghi,Nahom Mossazghi,Nahom Mossazghi,Nahom Mossazghi,Nahom Mossazghi,Nahom Mossazghi,Nahom Mossazghi,Nahom Mossazghi,Nahom Mossazghi,Nahom Mossazghi,Nahom Mossazghi,Nahom Mossazghi,Nahom Mossazghi,Nahom Mossazghi,Nahom Mossazghi,Nahom Mossazghi,Nahom Mossazghi,Nahom Mossazghi
bodyparts,leye,leye,reye,reye,lnostril,lnostril,rnostril,rnostril,ltuft1,ltuft1,ltuft2,ltuft2,rtuft1,rtuft1,rtuft2,rtuft2,mhead,mhead,topmidlip,topmidlip,bottommidlip,bottommidlip,rlip,rlip,llip,llip,mchest,mchest,rchest,rchest,lchest,lchest
coords,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data/e3v8163-20200303T1152-1208/img00003.png,,,,,,,,,,,,,130.3427734375,180.05026245117188,103.19036102294922,240.46937561035156,,,,,,,,,,,212.20102420696867,499.9306129801506,264.69806481497363,420.6703751994373,130.8820789514316,457.72710974626426
labeled-data/e3v8163-20200303T1152-1208/img00114.png,,,,,,,,,,,,,,,,,,,1.087958812713623,2.066760540008545,,,,,,,,,,,,
labeled-data/e3v8163-20200303T1152-1208/img00695.png,,,400.1345520019531,122.52547454833984,,,337.0115661621094,152.4212188720703,,,,,524.912841796875,98.11324310302734,515.3826904296875,123.39973449707031,382.3741760253906,91.38397979736328,321.4408264160156,171.82391357421875,320.9638671875,182.25291442871094,384.26507568359375,192.2738037109375,,,519.1039428710938,502.0237731933594,657.7154541015625,404.67108154296875,419.2109680175781,407.0088806152344
labeled-data/e3v8163-20200303T1152-1208/img01201.png,,,366.0156416884664,181.83208984102902,,,316.79192142779743,213.40957076296763,,,,,477.4655743541322,123.32087519155448,451.4605900654768,162.3283516245375,362.30064393294424,138.1808662136433,313.07692367227526,239.41455505162298,314.00567311115583,252.41704719595066,351.1556506663777,249.630798879309,,,562.9105227311425,529.1843799823539,662.286712691361,416.8056978778076,446.8168428710741,419.59194619444924
labeled-data/e3v8163-20200303T1152-1208/img01326.png,,,289.8581877002615,232.91330897945915,,,,,,,,,399.4506214881661,179.04584152438736,369.7306394439886,222.69706515177313,280.5706933114561,192.04833366871503,217.4157314675789,276.56453260684486,220.2019797842205,285.85202699565036,274.06944723929223,302.5695168955002,,,456.10433725987957,537.5431249322788,523.9030462981596,431.6656888998964,357.6568967385415,458.59942262743226
labeled-data/e3v8163-20200303T1152-1208/img01761.png,387.565673828125,301.79461669921875,467.84228515625,277.19281005859375,434.1471862792969,334.0823669433594,469.3883056640625,325.32763671875,291.9054870605469,235.67416381835938,288.3099060058594,304.1099853515625,444.492431640625,196.45620727539062,491.7406921386719,228.35267639160156,416.9802551269531,243.43173217773438,463.2876892089844,354.3313903808594,464.6568603515625,361.40325927734375,498.99981689453125,361.52978515625,414.4241638183594,380.7446594238281,453.5310363769531,573.92236328125,573.5041860385321,431.9932663109677,330.0871276855469,478.6710205078125
labeled-data/e3v8163-20200303T1152-1208/img01821.png,384.8089294433594,283.6791076660156,468.9361267089844,261.5700988769531,425.0147399902344,326.4548645019531,463.15240478515625,319.6817321777344,300.27935791015625,181.7571563720703,291.1231994628906,247.15219116210938,461.0804443359375,157.9058837890625,504.4507751464844,198.30039978027344,418.8779296875,226.5612335205078,450.530029296875,343.88720703125,451.0110912865206,378.4668719655509,484.98040771484375,355.4232482910156,396.672119140625,368.2963562011719,486.29901123046875,540.9107055664062,579.951416015625,420.457275390625,345.5510559082031,451.9482421875
labeled-data/e3v8163-20200303T1152-1208/img02022.png,447.74559230995465,230.12706066281748,533.1905406869649,224.55456402953422,466.32058108756553,284.92327755676985,504.399308081668,285.85202699565036,417.09686082689655,125.17837406931562,392.94937541600234,190.19083479095394,572.198017119948,121.46337631379345,601.9179991641255,166.97209881894025,483.96682042629595,183.6895887187901,489.5393170595793,303.4982663343808,486.75306874293756,312.78576072318623,539.6917867591288,321.1445056731112,449.6030911877157,320.21575623423064,532.2617912480845,503.17939569369855,638.1392272804668,398.23070910019663,409.6668653158522,404.7319551723605
